,Title_Mr,Title_Master,Title_Rare,Sex_male,Title_Miss,Title_Mrs,Sex_female
871,False,False,False,False,False,True,True
872,True,False,False,True,False,False,False
873,True,False,False,True,False,False,False
874,False,False,False,False,False,True,True
875,False,False,False,False,True,False,True
876,True,False,False,True,False,False,False
877,True,False,False,True,False,False,False
878,True,False,False,True,False,False,False
879,False,False,False,False,False,True,True
880,False,False,False,False,False,True,True
881,True,False,False,True,False,False,False
882,False,False,False,False,True,False,True
883,True,False,False,True,False,False,False
884,True,False,False,True,False,False,False
885,False,False,False,False,False,True,True
886,False,False,True,True,False,False,False
887,False,False,False,False,True,False,True
888,False,False,False,False,True,False,True
889,True,False,False,True,False,False,False
890,True,False,False,True,False,False,False
