,Age_Adult,Age_Child,SibSp,Age_Elderly,Embarked_S,Age_Unknown,Embarked_Q,Embarked_C,Fare
622,True,False,1,False,False,False,False,True,15.7417
623,True,False,0,False,True,False,False,False,7.8542
624,True,False,0,False,True,False,False,False,16.1
625,False,False,0,True,True,False,False,False,32.3208
626,True,False,0,False,False,False,True,False,12.35
627,True,False,0,False,True,False,False,False,77.9583
628,True,False,0,False,True,False,False,False,7.8958
629,False,False,0,False,False,True,True,False,7.7333
630,False,False,0,True,True,False,False,False,30.0
631,True,False,0,False,True,False,False,False,7.0542
632,True,False,0,False,False,False,False,True,30.5
633,False,False,0,False,True,True,False,False,0.0
634,False,True,3,False,True,False,False,False,27.9
635,True,False,0,False,True,False,False,False,13.0
636,True,False,0,False,True,False,False,False,7.925
637,True,False,1,False,True,False,False,False,26.25
638,True,False,0,False,True,False,False,False,39.6875
639,False,False,1,False,True,True,False,False,16.1
640,True,False,0,False,True,False,False,False,7.8542
641,True,False,0,False,False,False,False,True,69.3
642,False,True,3,False,True,False,False,False,27.9
643,False,False,0,False,True,True,False,False,56.4958
644,False,True,2,False,False,False,False,True,19.2583
645,True,False,1,False,False,False,False,True,76.7292
646,True,False,0,False,True,False,False,False,7.8958
647,True,False,0,False,False,False,False,True,35.5
648,False,False,0,False,True,True,False,False,7.55
649,True,False,0,False,True,False,False,False,7.55
650,False,False,0,False,True,True,False,False,7.8958
651,False,True,0,False,True,False,False,False,23.0
652,True,False,0,False,True,False,False,False,8.4333
653,False,False,0,False,False,True,True,False,7.8292
654,False,True,0,False,False,False,True,False,6.75
655,True,False,2,False,True,False,False,False,73.5
656,False,False,0,False,True,True,False,False,7.8958
657,True,False,1,False,False,False,True,False,15.5
658,True,False,0,False,True,False,False,False,13.0
659,True,False,0,False,False,False,False,True,113.275
660,True,False,2,False,True,False,False,False,133.65
661,True,False,0,False,False,False,False,True,7.225
662,True,False,0,False,True,False,False,False,25.5875
663,True,False,0,False,True,False,False,False,7.4958
664,True,False,1,False,True,False,False,False,7.925
665,True,False,2,False,True,False,False,False,73.5
666,True,False,0,False,True,False,False,False,13.0
667,False,False,0,False,True,True,False,False,7.775
668,True,False,0,False,True,False,False,False,8.05
669,False,False,1,False,True,True,False,False,52.0
670,True,False,1,False,True,False,False,False,39.0
671,True,False,1,False,True,False,False,False,52.0
672,False,False,0,True,True,False,False,False,10.5
673,True,False,0,False,True,False,False,False,13.0
674,False,False,0,False,True,True,False,False,0.0
675,False,True,0,False,True,False,False,False,7.775
676,True,False,0,False,True,False,False,False,8.05
677,False,True,0,False,True,False,False,False,9.8417
678,True,False,1,False,True,False,False,False,46.9
679,True,False,0,False,False,False,False,True,512.3292
680,False,False,0,False,False,True,True,False,8.1375
681,True,False,0,False,False,False,False,True,76.7292
682,True,False,0,False,True,False,False,False,9.225
683,False,True,5,False,True,False,False,False,46.9
684,True,False,1,False,True,False,False,False,39.0
685,True,False,1,False,False,False,False,True,41.5792
686,False,True,4,False,True,False,False,False,39.6875
687,True,False,0,False,True,False,False,False,10.1708
688,False,True,0,False,True,False,False,False,7.7958
689,False,True,0,False,True,False,False,False,211.3375
690,True,False,1,False,True,False,False,False,57.0
691,False,True,0,False,False,False,False,True,13.4167
692,False,False,0,False,True,True,False,False,56.4958
693,True,False,0,False,False,False,False,True,7.225
694,True,False,0,False,True,False,False,False,26.55
695,True,False,0,False,True,False,False,False,13.5
696,True,False,0,False,True,False,False,False,8.05
697,False,False,0,False,False,True,True,False,7.7333
698,True,False,1,False,False,False,False,True,110.8833
699,True,False,0,False,True,False,False,False,7.65
700,False,True,1,False,False,False,False,True,227.525
701,True,False,0,False,True,False,False,False,26.2875
702,False,True,0,False,False,False,False,True,14.4542
703,True,False,0,False,False,False,True,False,7.7417
704,True,False,1,False,True,False,False,False,7.8542
705,True,False,0,False,True,False,False,False,26.0
706,True,False,0,False,True,False,False,False,13.5
707,True,False,0,False,True,False,False,False,26.2875
708,True,False,0,False,True,False,False,False,151.55
709,False,False,1,False,False,True,False,True,15.2458
710,True,False,0,False,False,False,False,True,49.5042
711,False,False,0,False,True,True,False,False,26.55
712,True,False,1,False,True,False,False,False,52.0
713,True,False,0,False,True,False,False,False,9.4833
714,True,False,0,False,True,False,False,False,13.0
715,True,False,0,False,True,False,False,False,7.65
716,True,False,0,False,False,False,False,True,227.525
717,True,False,0,False,True,False,False,False,10.5
718,False,False,0,False,False,True,True,False,15.5
719,True,False,0,False,True,False,False,False,7.775
720,False,True,0,False,True,False,False,False,33.0
721,False,True,1,False,True,False,False,False,7.0542
722,True,False,0,False,True,False,False,False,13.0
723,True,False,0,False,True,False,False,False,13.0
724,True,False,1,False,True,False,False,False,53.1
725,True,False,0,False,True,False,False,False,8.6625
726,True,False,3,False,True,False,False,False,21.0
727,False,False,0,False,False,True,True,False,7.7375
728,True,False,1,False,True,False,False,False,26.0
729,True,False,1,False,True,False,False,False,7.925
730,True,False,0,False,True,False,False,False,211.3375
731,False,True,0,False,False,False,False,True,18.7875
732,False,False,0,False,True,True,False,False,0.0
733,True,False,0,False,True,False,False,False,13.0
734,True,False,0,False,True,False,False,False,13.0
735,True,False,0,False,True,False,False,False,16.1
736,True,False,1,False,True,False,False,False,34.375
737,True,False,0,False,False,False,False,True,512.3292
738,False,False,0,False,True,True,False,False,7.8958
739,False,False,0,False,True,True,False,False,7.8958
740,False,False,0,False,True,True,False,False,30.0
741,True,False,1,False,True,False,False,False,78.85
742,True,False,2,False,False,False,False,True,262.375
743,True,False,1,False,True,False,False,False,16.1
744,True,False,0,False,True,False,False,False,7.925
745,False,False,1,True,True,False,False,False,71.0
746,False,True,1,False,True,False,False,False,20.25
747,True,False,0,False,True,False,False,False,13.0
748,True,False,1,False,True,False,False,False,53.1
749,True,False,0,False,False,False,True,False,7.75
750,False,True,1,False,True,False,False,False,23.0
751,False,True,0,False,True,False,False,False,12.475
752,True,False,0,False,True,False,False,False,9.5
753,True,False,0,False,True,False,False,False,7.8958
754,True,False,1,False,True,False,False,False,65.0
755,False,True,1,False,True,False,False,False,14.5
756,True,False,0,False,True,False,False,False,7.7958
757,False,True,0,False,True,False,False,False,11.5
758,True,False,0,False,True,False,False,False,8.05
759,True,False,0,False,True,False,False,False,86.5
760,False,False,0,False,True,True,False,False,14.5
761,True,False,0,False,True,False,False,False,7.125
762,True,False,0,False,False,False,False,True,7.2292
763,True,False,1,False,True,False,False,False,120.0
764,False,True,0,False,True,False,False,False,7.775
765,True,False,1,False,True,False,False,False,77.9583
766,False,False,0,False,False,True,False,True,39.6
767,True,False,0,False,False,False,True,False,7.75
768,False,False,1,False,False,True,True,False,24.15
769,True,False,0,False,True,False,False,False,8.3625
770,True,False,0,False,True,False,False,False,9.5
771,True,False,0,False,True,False,False,False,7.8542
772,True,False,0,False,True,False,False,False,10.5
773,False,False,0,False,False,True,False,True,7.225
774,True,False,1,False,True,False,False,False,23.0
775,False,True,0,False,True,False,False,False,7.75
776,False,False,0,False,False,True,True,False,7.75
777,False,True,0,False,True,False,False,False,12.475
778,False,False,0,False,False,True,True,False,7.7375
779,True,False,0,False,True,False,False,False,211.3375
780,False,True,0,False,False,False,False,True,7.2292
781,False,True,1,False,True,False,False,False,57.0
782,True,False,0,False,True,False,False,False,30.0
783,False,False,1,False,True,True,False,False,23.45
784,True,False,0,False,True,False,False,False,7.05
785,True,False,0,False,True,False,False,False,7.25
786,False,True,0,False,True,False,False,False,7.4958
787,False,True,4,False,False,False,True,False,29.125
788,False,True,1,False,True,False,False,False,20.575
789,True,False,0,False,False,False,False,True,79.2
790,False,False,0,False,False,True,True,False,7.75
791,False,True,0,False,True,False,False,False,26.0
792,False,False,8,False,True,True,False,False,69.55
793,False,False,0,False,False,True,False,True,30.6958
794,True,False,0,False,True,False,False,False,7.8958
795,True,False,0,False,True,False,False,False,13.0
796,True,False,0,False,True,False,False,False,25.9292
797,True,False,0,False,True,False,False,False,8.6833
798,True,False,0,False,False,False,False,True,7.2292
799,True,False,1,False,True,False,False,False,24.15
800,True,False,0,False,True,False,False,False,13.0
801,True,False,1,False,True,False,False,False,26.25
802,False,True,1,False,True,False,False,False,120.0
803,False,True,0,False,False,False,False,True,8.5167
804,True,False,0,False,True,False,False,False,6.975
805,True,False,0,False,True,False,False,False,7.775
806,True,False,0,False,True,False,False,False,0.0
807,False,True,0,False,True,False,False,False,7.775
808,True,False,0,False,True,False,False,False,13.0
809,True,False,1,False,True,False,False,False,53.1
810,True,False,0,False,True,False,False,False,7.8875
811,True,False,0,False,True,False,False,False,24.15
812,True,False,0,False,True,False,False,False,10.5
813,False,True,4,False,True,False,False,False,31.275
814,True,False,0,False,True,False,False,False,8.05
815,False,False,0,False,True,True,False,False,0.0
816,True,False,0,False,True,False,False,False,7.925
817,True,False,1,False,False,False,False,True,37.0042
818,True,False,0,False,True,False,False,False,6.45
819,False,True,3,False,True,False,False,False,27.9
820,True,False,1,False,True,False,False,False,93.5
821,True,False,0,False,True,False,False,False,8.6625
822,True,False,0,False,True,False,False,False,0.0
823,True,False,0,False,True,False,False,False,12.475
824,False,True,4,False,True,False,False,False,39.6875
825,False,False,0,False,False,True,True,False,6.95
826,False,False,0,False,True,True,False,False,56.4958
827,False,True,0,False,False,False,False,True,37.0042
828,False,False,0,False,False,True,True,False,7.75
830,False,True,1,False,False,False,False,True,14.4542
831,False,True,1,False,True,False,False,False,18.75
832,False,False,0,False,False,True,False,True,7.2292
833,True,False,0,False,True,False,False,False,7.8542
834,False,True,0,False,True,False,False,False,8.3
835,True,False,1,False,False,False,False,True,83.1583
836,True,False,0,False,True,False,False,False,8.6625
837,False,False,0,False,True,True,False,False,8.05
838,True,False,0,False,True,False,False,False,56.4958
839,False,False,0,False,False,True,False,True,29.7
840,True,False,0,False,True,False,False,False,7.925
841,False,True,0,False,True,False,False,False,10.5
842,True,False,0,False,False,False,False,True,31.0
843,True,False,0,False,False,False,False,True,6.4375
844,False,True,0,False,True,False,False,False,8.6625
845,True,False,0,False,True,False,False,False,7.55
846,False,False,8,False,True,True,False,False,69.55
847,True,False,0,False,False,False,False,True,7.8958
848,True,False,0,False,True,False,False,False,33.0
849,False,False,1,False,False,True,False,True,89.1042
850,False,True,4,False,True,False,False,False,31.275
851,False,False,0,True,True,False,False,False,7.775
852,False,True,1,False,False,False,False,True,15.2458
853,False,True,0,False,True,False,False,False,39.4
854,True,False,1,False,True,False,False,False,26.0
855,False,True,0,False,True,False,False,False,9.35
856,True,False,1,False,True,False,False,False,164.8667
857,True,False,0,False,True,False,False,False,26.55
858,True,False,0,False,False,False,False,True,19.2583
859,False,False,0,False,False,True,False,True,7.2292
860,True,False,2,False,True,False,False,False,14.1083
861,True,False,1,False,True,False,False,False,11.5
862,True,False,0,False,True,False,False,False,25.9292
863,False,False,8,False,True,True,False,False,69.55
864,True,False,0,False,True,False,False,False,13.0
865,True,False,0,False,True,False,False,False,13.0
866,True,False,1,False,False,False,False,True,13.8583
867,True,False,0,False,True,False,False,False,50.4958
868,False,False,0,False,True,True,False,False,9.5
869,False,True,1,False,True,False,False,False,11.1333
870,True,False,0,False,True,False,False,False,7.8958
871,True,False,1,False,True,False,False,False,52.5542
872,True,False,0,False,True,False,False,False,5.0
873,True,False,0,False,True,False,False,False,9.0
874,True,False,1,False,False,False,False,True,24.0
875,False,True,0,False,False,False,False,True,7.225
876,True,False,0,False,True,False,False,False,9.8458
877,True,False,0,False,True,False,False,False,7.8958
878,False,False,0,False,True,True,False,False,7.8958
879,True,False,0,False,False,False,False,True,83.1583
880,True,False,0,False,True,False,False,False,26.0
881,True,False,0,False,True,False,False,False,7.8958
882,True,False,0,False,True,False,False,False,10.5167
883,True,False,0,False,True,False,False,False,10.5
884,True,False,0,False,True,False,False,False,7.05
885,True,False,0,False,False,False,True,False,29.125
886,True,False,0,False,True,False,False,False,13.0
887,True,False,0,False,True,False,False,False,30.0
888,False,False,1,False,True,True,False,False,23.45
889,True,False,0,False,False,False,False,True,30.0
890,True,False,0,False,False,False,True,False,7.75
